,Image,Accuracy,F1,Jaccard,Recall,Precision
0,6034456567632f4b48dc3dfbb98534b5953c151990f4235df6c912c0a9c08397.jpg,0.99505615234375,0.9369894982497083,0.8814489571899012,0.8985453189108542,0.9788703778951645
1,54cb3328e778d87f76062b0550e3bc190f46384acd8efbe58c297265d1906e84.jpg,0.9803619384765625,0.8309914642153644,0.7108514940462818,0.7432464176650223,0.9422275163787969
2,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2.jpg,0.9488677978515625,0.8764608294930875,0.780089250557816,0.7845168954593453,0.9928171719702664
3,f35ab34528e3e2d2589d24cbffc0e10024dfc474a68585d0b5feb7b05aa0067f.jpg,0.997100830078125,0.9381510416666666,0.8835070508890251,0.902316844082655,0.9769491525423729
4,fa73f24532b3667718ede7ac5c2e24ad7d3cae17b0a42ed17bbb81b15c28f4ae.jpg,0.99603271484375,0.6875,0.5238095238095238,0.5296296296296297,0.9794520547945206
5,2cfa61bef6542dd359717e9131ce6f076c415a3bd7f48cb093b0d7f3b2ca785d.jpg,0.949310302734375,0.8507368799424874,0.740245523496755,0.742218737749902,0.9964214293232291
6,0b0d577159f0d6c266f360f7b8dfde46e16fa665138bf577ec3c6f9c70c0cd1e.jpg,0.995635986328125,0.6578947368421052,0.49019607843137253,0.49107142857142855,0.9963768115942029
7,4d14a3629b6af6de86d850be236b833a7bfcbf6d8665fd73c6dc339e06c14607.jpg,0.8345794677734375,0.8074662120162679,0.6771013284088878,0.9698378839590444,0.6916664131195424
8,6d327ab4f0e3604fa6e9b8041c7e6db86ab809890d886c691f6e59c9168b7fbe.jpg,0.9303131103515625,0.8812501625107257,0.7877097568911821,0.9664100370687198,0.8098833874976104
9,7c0157913223365720209ac83ff2e0b1b2b460173acd615c67646014093a2b97.jpg,0.8001708984375,0.6050186994812402,0.4337109746605552,0.4337109746605552,1.0
10,8f6597cd978c060378177df76e554d0578b97eab471e237dbe0adc0dd0d93d63.jpg,0.99737548828125,0.8857901726427624,0.7949940405244339,0.8065296251511487,0.9823269513991163
11,1b6044e4858a9b7cee9b0028d8e54fbc8fb72e6c4424ab5b9f3859bfc72b33c5.jpg,0.990997314453125,0.9474902100391599,0.9002198545577541,0.9379735682819383,0.9572019420967451
12,aa83f5b4fca02ae43a6b9456ab42707b0beabc6e7c5c4e66c0d2572fb80f3615.jpg,0.9976043701171875,0.9348277293482772,0.877630553390491,0.8964968152866242,0.9765828274067649
13,97126a9791f0c1176e4563ad679a301dac27c59011f579e808bbd6e9f4cd1034.jpg,0.829376220703125,0.5715380488926354,0.40010729613733903,0.40010729613733903,1.0
14,54fe2d3416951cbc48f8718624c86a7ae58b6022a7fa75591b13f625cf53658b.jpg,0.9943389892578125,0.9435569755058573,0.8931451612903226,0.9077868852459017,0.9822616407982262
15,9a71a416f98971aa14f63ef91242654cc9191a1414ce8bbd38066fe94559aa4f.jpg,0.9974822998046875,0.9445378151260504,0.8949044585987261,0.9099740932642487,0.9818308874912649
16,ad9d305cbf193d4250743ead466bdaefe910835d7e352c544e22320e8336f5c1.jpg,0.9429473876953125,0.754996396042199,0.606421052631579,0.6141791044776119,0.9795953069205917
17,e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c.jpg,0.8624267578125,0.7095547967270152,0.5498527135653303,0.5579592663897052,0.9742569002123143
18,a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd.jpg,0.8101654052734375,0.605711025892942,0.43442287584670636,0.4344426259319876,0.9998953646541802
19,b1eb0123fe2d8c825694b193efb7b923d95effac9558ee4eaf3116374c2c94fe.jpg,0.9181976318359375,0.6781533289307798,0.5130347897175038,0.6013628620102215,0.7774260151410874
20,f9ac03b0344ce8c48bc058448541f9211a1e5f4c94fdaf633dd534328d8610ab.jpg,0.99615478515625,0.9591704471808166,0.9215442092154421,0.9548387096774194,0.9635416666666666
21,ed4b8e0d756836be7acb2e2b7799c473b52424e3092a71d3c6d23558e500dc4c.jpg,0.983978271484375,0.9292262065246698,0.8678081329472491,0.9190666666666667,0.9396128680479825
22,28d33efef218392e79e385906deb88055d94b65ad217de78c07e85476f80f45a.jpg,0.8558349609375,0.7058896774996887,0.545463292600789,0.5459097693678078,0.9985028621752532
23,0532c64c2fd0c4d3188cc751cdfd566b1cfba3d269358717295bab1504c7c275.jpg,0.8678436279296875,0.6735516942444687,0.5077858604228234,0.5077858604228234,1.0
24,e5f8ad0f0a43af8ca57e31e16800108abdfb44a7e962a71d246f72d2dbde42bf.jpg,0.9987335205078125,0.9649641198818066,0.932300163132137,0.9580888516345348,0.9719387755102041
25,2227fd9b01d67c2bcdb407d3205214e6dfeff9fd0725828e3b3651959942ff4a.jpg,0.9755401611328125,0.8246362542391423,0.7016008935219658,0.7626467017401861,0.897594665396523
26,c00ae67f72816daee468474026e30705003b2d3501f123579a4f0a6366b66aa1.jpg,0.983306884765625,0.8955508879129273,0.8108575380359613,0.8451973328527662,0.9522842639593908
27,3852c7e45bd885b9537e276861ab50b99bb42f0f8e717d2f88174c62862ca3ff.jpg,0.9821319580078125,0.8364753526043849,0.7189150264042247,0.7588041550544717,0.931860609831985
28,3ebd2ab34ba86e515feb79ffdeb7fc303a074a98ba39949b905dbde3ff4b7ec0.jpg,0.96282958984375,0.915009420138162,0.8433339764615088,0.8531554977228367,0.9865332530845622
29,538b7673d507014d83af238876e03617396b70fe27f525f8205a4a96900fbb8e.jpg,0.9412994384765625,0.664632551651992,0.4977151064107586,0.7923508626065268,0.5723723723723724
30,93c5638e7e6433b5c9cc87c152bcbe28873d2f9d6a392cca0642520807542a77.jpg,0.999969482421875,0.98989898989899,0.98,1.0,0.98
31,58c593bcb98386e7fd42a1d34e291db93477624b164e83ab2afa3caa90d1d921.jpg,0.9945068359375,0.6912521440823327,0.528178243774574,0.6716666666666666,0.7120141342756183
32,d6a880b1f6056f3086679de5c810e7af87cdf3bbbd0533a83e3681817fce40fc.jpg,0.9172821044921875,0.7979123951537744,0.6637722508218074,0.6658371181484477,0.9953497023809523
33,a02ec007ae8feddb758078b1dfb8010c26886fd3c8babdc308ead8b4a63acbdb.jpg,0.98663330078125,0.916903813318156,0.8465580662112454,0.8602705589177644,0.981519090170593
34,358e47eaa1e9222252793fe0fb8c77028d4e0d4360b95a07c9fe6df6a2066556.jpg,0.9188079833984375,0.807954668495326,0.6777885430543781,0.6951310396224072,0.9644980611805256
35,693bc64581275f04fc456da74f031d583733360a1f6032fa38b3fbf592ff4352.jpg,0.8624420166015625,0.6764294174652742,0.5110641067360885,0.5113691865197808,0.9988340046639813
36,01d44a26f6680c42ba94c9bc6339228579a95d0e2695b149b7cc0c9592b21baf.jpg,0.9793548583984375,0.8480970023576961,0.7362573099415205,0.8308402991641003,0.8660857601467553
37,1ee4a111f0e0bb9b001121b94ff98ca736fad03797b25285fe33a47046b3e4b0.jpg,0.99542236328125,0.913644214162349,0.8410174880763116,0.8454981353223229,0.9937382592360676
38,0bf4b144167694b6846d584cf52c458f34f28fcae75328a2a096c8214e01c0d0.jpg,0.8911590576171875,0.757685905493087,0.6098988241728193,0.6119402985074627,0.994559885846785
39,2ad489c11ed8b77a9d8a2339ac64ffc38e79281c03a2507db4688fd3186c0fe5.jpg,0.9981842041015625,0.9553135561396922,0.914450035945363,0.9332355099046221,0.9784615384615385
40,da79a2b105f055ce75404a04bf53bbb51d518d9381af7b4ac714c137f101d920.jpg,0.9862213134765625,0.8541431109675335,0.7454186636594305,0.8053609503502893,0.9092159559834938
41,c53326fe49fc26b7fe602b9d8c0c2da2cb157690b44c2b9351a93f8d9bd8043d.jpg,0.96923828125,0.8501338090990188,0.73933281613654,0.7695827725437416,0.9495184324144802
42,e81c758e1ca177b0942ecad62cf8d321ffc315376135bcbed3df932a6e5b40c0.jpg,0.8474578857421875,0.6898135219833069,0.5265002605030076,0.53480875631465,0.9713386927647676
43,5b0bde771bc67c505d1b59405cbcad0a2766ec3ee4e35852e959552c1b454233.jpg,0.9976043701171875,0.8809704321455648,0.7872628726287263,0.8519061583577713,0.9120879120879121
44,319b6cb8b0d24b38db5e3c6fbb13b062e2766d9af5ff9bccb8f439ac0d870e52.jpg,0.9895782470703125,0.9100250296403635,0.834904520183708,0.9123085050184891,0.9077529566360053
45,7978812d0e2e034ee1f9c141f019705582fcaa290e4a01c6c75a62753285cb23.jpg,0.8542327880859375,0.7098557327258921,0.5502142285418334,0.5502660451099496,0.9998288843258042
46,4ee5850b63549794eb3ecd3d5f5673164ac16936e36ecc3700da886e3b616149.jpg,0.9661865234375,0.9030875535729905,0.8232995773861733,0.8324598887365959,0.9868106661569339
47,670ebd9d674be236b9bf0b28650ad3f68e1891b06e16a9021fd069ca7ef32b78.jpg,0.890045166015625,0.7310190369540873,0.5760677726791387,0.5760677726791387,1.0
48,4327d27591871e9c8d317071a390d1b3dcedad05a9746175b005c41ea0d797b2.jpg,0.8695831298828125,0.6820903849730333,0.5175547527658614,0.5184033470910838,0.9968471406827571
49,6c67b78e8164801059375ed9a607f61e67a7ae347e92e36a7f20514224541d56.jpg,0.90142822265625,0.8298387946475608,0.7091662164595715,0.9646640945556985,0.7280795008088745
50,6fb82031f7fc5f4fa6e0bc2ef3421db19036b5c2cdd2725009ab465d66d61d72.jpg,0.9942169189453125,0.8196097096620656,0.6943548387096774,0.7080592105263158,0.9728813559322034
51,33618678c167c5e07be02c49d0c43bcd90493ba5d83110a631409a4d3ccc1e51.jpg,0.8618927001953125,0.5892070984432443,0.41764251705057265,0.4178038105046344,0.9990764968446976
52,0bf33d3db4282d918ec3da7112d0bf0427d4eafe74b3ee0bb419770eefe8d7d6.jpg,0.95635986328125,0.7893961708394698,0.6520681265206812,0.6626282606008159,0.9761427790930614
53,e1bcb583985325d0ef5f3ef52957d0371c96d4af767b13e48102bca9d5351a9b.jpg,0.995849609375,0.7195876288659795,0.5619967793880838,0.6027633851468048,0.8925831202046036
54,514ccfc78cb55988a238d3ac9dc83460aa88382c95d56bcc0559962d9fe481ef.jpg,0.8434295654296875,0.6341759064494278,0.46431741059775516,0.46431741059775516,1.0
55,4e23ecf65040f86420e0201134e538951acdeda84fbb274311f995682044dd64.jpg,0.973724365234375,0.8490532959326786,0.7376999238385377,0.7692185514612452,0.9473787167449139
56,9d429167633b4d9d7f41544a461975cf8e688a3affa6a8916799202874809f2a.jpg,0.997283935546875,0.938831615120275,0.8847150259067358,0.9248476641841571,0.95324494068388
57,f67e72b7fe0b1e3648ea745ffd395c80705c89b0c0c48227991fe6f5815b2a18.jpg,0.9930419921875,0.8893203883495145,0.8006993006993007,0.8160356347438753,0.9770666666666666
58,b76ff33ae9da28f9cd8bdce465d45f1eca399db3ffa83847535708e0d511fe38.jpg,0.9606781005859375,0.8653253200940686,0.7626197494473103,0.7653693260608302,0.9953113729261842
59,4ae4f936a9ade472764dad80f60f7168e4be067aa66ce9d06d60ebe34951dca4.jpg,0.952667236328125,0.7858622117906945,0.6472594951103025,0.6566682048915552,0.9783430732210382
60,4185b9369fc8bdcc7e7c68f2129b9a7442237cd0f836a4b6d13ef64bf0ef572a.jpg,0.99066162109375,0.9508354755784061,0.9062787136294027,0.9435586734693877,0.9582253886010362
61,40946065f7e4b6038599fbfd419f2a67e7635b6f89db3ed6c0d67c8801521af1.jpg,0.956451416015625,0.849726200505476,0.7387164698342946,0.9182883805621942,0.7906908378245958
62,ce9e1a58b58940039ae841466198b72ea21cc90584039a9294b47f5aef17ddfa.jpg,0.98565673828125,0.8719694906020157,0.7730016904129438,0.79527950310559,0.9650286403376545
63,eb96fc6cbf6880bf05c4309857ae33844a4bc2152e228eff31024e5265cf9fc3.jpg,0.9954986572265625,0.8981705212288574,0.8151629072681704,0.8361182519280206,0.9701715137956749
64,45f059cf21d85ecfce0eb93260516f1e2443d210e9a52f9ae2271d604aa3fcc5.jpg,0.8768463134765625,0.8584109608266232,0.7519439407443833,0.9736936363274565,0.767536704730832
65,62057502c387145ed4f8f7f0d5e5bedcb72d3bcec15fa71cb0310dee32871461.jpg,0.9777374267578125,0.928364511219129,0.8663062402639055,0.8774828290328569,0.9855102679036798
66,afa272dc01825d4b929b3bfc79a10f68dd3c163c450d858b964d1ce0bc93e131.jpg,0.994140625,0.9454855195911415,0.8966074313408724,0.9012178619756428,0.9943266646760227
67,5f9d29d6388c700f35a3c29fa1b1ce0c1cba6667d05fdb70bd1e89004dcf71ed.jpg,0.95745849609375,0.9091560768980124,0.833442857996296,0.8405735976381273,0.9899240757823032
68,6b61ab2e3ff0e2c7a55fd71e290b51e142555cf82bc7574fc27326735e8acbd1.jpg,0.9566650390625,0.8732029645504061,0.7749425469530073,0.7960761966786063,0.9668775954122998
69,e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88.jpg,0.95074462890625,0.6869059165858389,0.5231201063672625,0.5272483621203097,0.9852531997774068
70,ecb36c90cdd20245d89173c106f3c6a2d124d07bdea0ae202fb1efa49b0cd169.jpg,0.948272705078125,0.8684618966320038,0.7675056580481449,0.7691408934707904,0.9972375690607734
71,6c85029f850d392791e13f74963391054ff54e508967bbd091ee510e9e58e011.jpg,0.9890594482421875,0.7666775138301333,0.6216358839050132,0.8226256983240223,0.7178549664838513
72,5b2ccfb94dedf2ec8797c0404fc324888e35ab903c41bb26f070552033ca8e6c.jpg,0.9616241455078125,0.8748942943839229,0.7776107524980105,0.8220996541086286,0.934935147778014
73,5d75a63972ef643efd7c42f20668b167f2af43635d6263962d84e62e7609ab51.jpg,0.919769287109375,0.8439206839230586,0.7299851075848611,0.793602054488611,0.9010522312373225
74,a102535b0e88374bea4a1cfd9ee7cb3822ff54f4ab2a9845d428ec22f9ee2288.jpg,0.938934326171875,0.5037202380952381,0.33664843361511687,0.6566440349175557,0.4085697042848521
75,8de0b1a2e8f614af29fe5fafeaa5bdf55e6b3e65edf36355f19b707f7649ce2b.jpg,0.9953460693359375,0.9288214702450409,0.8671023965141612,0.8770383428823271,0.9871031746031746
76,d32ea6d318626ca14a967d0c1ad3218aebfe636624a8d1173f5150dde8ff38cf.jpg,0.998016357421875,0.9568679495686796,0.9173027989821882,0.9303225806451613,0.9849726775956285
77,0ddd8deaf1696db68b00c600601c6a74a0502caaf274222c8367bdc31458ae7e.jpg,0.91595458984375,0.7041254834550924,0.5433593102304759,0.545439414114514,0.993030303030303
78,9520aff4efe87bd8f3901652fa2dde9b4bc9c679325966145ce00c1ca33f35de.jpg,0.90264892578125,0.5377481524416751,0.3677534436626697,0.36903341288782815,0.9906567004805126
79,02903040e19ddf92f452907644ad3822918f54af41dd85e5a3fe3e1b6d6f9339.jpg,0.9019012451171875,0.7513632672003713,0.6017468871956886,0.6019706265105038,0.9993827160493827
80,6aa7dd0c88bec4f96cdd497f9c37779733033d9ec6513307461302d36bd32ac7.jpg,0.9943695068359375,0.8995918367346939,0.8175074183976261,0.8555900621118012,0.9483648881239243
81,bfe8ef193a68a0a86a5e4ae1ddc27bda3f9ffe170494395be4030ba72737c565.jpg,0.8838348388671875,0.6538758808820186,0.4857470953796271,0.4858127280097284,0.9997219518976783
82,573e1480b500c395f8d3f1800e1998bf553af0d3d43039333d33cf37d08f64e5.jpg,0.9954376220703125,0.9162230316615299,0.8453981385729059,0.8578174186778594,0.9831629585087192
83,9c95eae11da041189e84cda20bdfb75716a6594684de4b6ce12a9aaadbb874c9.jpg,0.993560791015625,0.808529945553539,0.6785986290936786,0.7418817651956703,0.8883349950149552
84,0e4c2e2780de7ec4312f0efcd86b07c3738d21df30bb4643659962b4da5505a3.jpg,0.9009552001953125,0.8008956780466857,0.6679115931648419,0.6895367876195003,0.9551507170032192
85,df9a4212ecb67bb4e58eba62f293b91f9d6f1dde73e38fa891c75661d419fc97.jpg,0.950103759765625,0.6377132727675604,0.4681197137280416,0.4689587746455923,0.9961924541363794
86,1e488c42eb1a54a3e8412b1f12cde530f950f238d71078f2ede6a85a02168e1f.jpg,0.8900604248046875,0.6835609820369801,0.5192500166811237,0.6152751423149905,0.768896354115206
87,8e507d58f4c27cd2a82bee79fe27b069befd62a46fdaed20970a95a2ba819c7b.jpg,0.9969024658203125,0.8472535741158765,0.7349869451697127,0.7722908093278463,0.9383333333333334
88,091944f1d2611c916b98c020bd066667e33f4639159b2a92407fe5a40788856d.jpg,0.9872589111328125,0.0,0.0,0.0,0.0
89,ce88df7356d9d4a8d5944a93768f4c4b593de2d35616f7448c2b37b9fd60dd1f.jpg,0.99029541015625,0.9308695652173913,0.8706791378609191,0.9326944020910477,0.9290518550661748
90,abd8dde78f8d37b68b28da67459371ed65f0a575523e94bc4ecbc88e6fedf0d0.jpg,0.934661865234375,0.7926593066046872,0.6565332477741237,0.9751012628067668,0.6677271985642029
91,4948e3dfe0483c2198b9616612071ead5474dffd223071cf0a567aea9aca0b9e.jpg,0.8759765625,0.710973614963374,0.5515586206896552,0.5530843706777316,0.9950233900666866
92,94a5a37c3b1153d5c5aef2eca53c960b9f21f2ef1758209d7ec502ec324b03a3.jpg,0.9984893798828125,0.954398894518655,0.9127753303964757,0.9283154121863799,0.9819905213270143
93,b0defa611b75645c0283464ee4163917bad382d335b61e8509f065bf371fa15f.jpg,0.9239654541015625,0.7757728479503218,0.6336837462324487,0.6342432492090354,0.9986098239110287
94,4b274461c6d001a7a9aeaf5952b40ac4934d1be96b9c176edfd628a8f77e6df2.jpg,0.99383544921875,0.8957150232318017,0.8111266947171576,0.8207190160832545,0.9857954545454546
95,aa58ba4512955771b4f9b459cb4e6a8adb71d11cd6cae662ec2df31d688a5fe0.jpg,0.9312286376953125,0.8186828659934827,0.6930254733687509,0.7582532230419554,0.889578597656933
96,4c032609d377bd980e01f888e0b298600bf8af0e33c4271a1f3aaf76964dce06.jpg,0.8902130126953125,0.7390373943636429,0.5860898579071506,0.5861235761132205,0.9999018549416037
97,7f4d7b549d0f1a110191e2aded872943d85892bc30667f19fe9de97a5370b08e.jpg,0.9969329833984375,0.9279828018631315,0.8656417112299465,0.8797554347826086,0.9818043972706596
98,942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0.jpg,0.95989990234375,0.8760494292991227,0.7794376835921107,0.8415949252378795,0.9134454608045638
99,4d40de30a3db3bc4f241cb7f48e8497c11e8f20a99bf55788bdce17242029745.jpg,0.9894561767578125,0.8838069614931898,0.7918047604700211,0.8240827845719662,0.9528643944887599
100,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b.jpg,0.9428863525390625,0.7546378236643723,0.6059585219496789,0.609229466553768,0.9912174961253659
101,6bd18a218d25247dc456aed124c066a6397fb93086e860e4d04014bfa9c9555d.jpg,0.98876953125,0.9337652987760979,0.8757596218771101,0.9028889662373826,0.9668281774133433
102,ba3997edd3fcb2f823ecdf870d2b607f08bff848f72a5cf72340bae5aca7c5ce.jpg,0.98748779296875,0.9316894368543818,0.8721147847785402,0.9186791522917693,0.9450735169849586
103,23830d0e51245fc0c9e410efa4c17d2a7d83a0104a3777130119ab892de47a4e.jpg,0.9693756103515625,0.8802863107664778,0.7861708928190922,0.8368110682694488,0.9285264879828866
104,2e2d29fc44444a85049b162eb359a523dec108ccd5bd75022b25547491abf0c7.jpg,0.9395904541015625,0.8879517731299352,0.7984831517866232,0.9485427500302334,0.8346368715083798
105,245b995878370ef4ea977568b2b67f93d4ecaa9308761b9d3e148e0803780183.jpg,0.818511962890625,0.6751515813623205,0.5096066628185042,0.5153650502439228,0.9785448499722904
106,564fa390d9a9c26f986bf860d9091cbd84244bc1c8e3c9369f2f2e5b5fd99b92.jpg,0.980560302734375,0.8710004050222763,0.7714798206278027,0.821585482330468,0.9267399267399268
107,ff3e512b5fb860e5855d0c05b6cf5a6bcc7792e4be1f0bdab5a00af0e18435c0.jpg,0.9921417236328125,0.8528150900257218,0.7433981066268062,0.7520161290322581,0.9848184818481848
108,449a9c32e53a37c8a86e01c199155c8da3958b631088e10f6fe43c2119defe51.jpg,0.95404052734375,0.8721778984892209,0.7733293196869356,0.7806137951990276,0.9880769230769231
109,6af82abb29539000be4696884fc822d3cafcb2105906dc7582c92dccad8948c5.jpg,0.98541259765625,0.8948526176858776,0.8097133757961783,0.8830041241588886,0.9070234113712374
110,953211bcc0192e2298087d30e708dba68def9e0c13a3ff3326a18b0962c63adc.jpg,0.9120635986328125,0.7861674891469704,0.6476737788102953,0.8943103157183859,0.7013571665011585
111,a486f6ed4b8781e7883e433d06a83dd66db3e8b36d45b9976c4214820ee22629.jpg,0.962738037109375,0.8370696557245796,0.7197934595524957,0.7219472896766026,0.9958723606921733
112,7b5987a24dd57325e82812371b3f4df7edc528e0526754ba94cf3a1ea4df25d2.jpg,0.90557861328125,0.7816051387026187,0.6415039684838654,0.6478090446381559,0.9850547104350147
113,adc315bd40d699fd4e4effbcce81cd7162851007f485d754ad3b0472f73a86df.jpg,0.8766326904296875,0.464888477066649,0.30283694058808314,0.5814569536423841,0.38725328040577794
114,7f55678298adb736987d9fb5d1d2daefb08fe5bf4d81b2380bedf9449f79cc38.jpg,0.9097747802734375,0.8313799298485756,0.711420204978038,0.7329176931972448,0.9604032151798656
115,2869fad54664677e81bacbf00c2256e89a7b90b69d9688c9342e2c736ff5421c.jpg,0.90765380859375,0.7088144726712856,0.5489640781040394,0.5490459153249851,0.999728555917481
116,0d3640c1f1b80f24e94cc9a5f3e1d9e8db7bf6af7d4aba920265f46cadc25e37.jpg,0.8988037109375,0.8608009403072789,0.7556194266342399,0.844424312304398,0.8778253424657534
117,58cc121d37fb7f1b4a5252024d88415936781e540252b8f734faeedd29b682d5.jpg,0.85491943359375,0.6895651038265639,0.5262108829978075,0.5333333333333333,0.9752493535278907
118,88678981648b184b23b6c04999f29210cbe351f85b61d2bf99e306fd67a2998a.jpg,0.988983154296875,0.8125649013499481,0.6843025797988631,0.7062274368231047,0.956601466992665
119,c169a7782a69ea2f38f64d2739de189e88adbcfd4a829721def8c89ecabe8b71.jpg,0.8429718017578125,0.6268267034122639,0.4564804056195204,0.45650451592457614,0.9998843128181397
120,d256b32adda37f2301c9e46f34b7f9a36cce273256369ceb5dc2c73c3007e3c4.jpg,0.9517364501953125,0.8641264659134843,0.7607593979275395,0.8090411840411841,0.927260993823177
121,61dc249314d7b965eb4561ec739eab9b0f60af55c97b25ced8cb2a42a0be128e.jpg,0.963653564453125,0.8881690140845071,0.7988345578920699,0.8044735499234563,0.9913016139174178
122,2c840a94d216f5ef4e499b53ae885e9b022cbf639e004ec788436093837823b2.jpg,0.8411712646484375,0.6494459973731181,0.48087377188170166,0.48111371688039517,0.9989639452963116
123,7aa1aaa5e032a980f434c8ed63efb57ab0d338d6154c47f7bb75afdc89f43c04.jpg,0.9794464111328125,0.9178006956733996,0.8480884177286568,0.9249692496924969,0.9107424003875499
124,2e172afb1f43b359f1f0208da9386aefe97c0c1afe202abfe6ec09cdca820990.jpg,0.990447998046875,0.9399693133870349,0.8867378324588384,0.9305107271691665,0.9496221662468514
125,a31deaf0ac279d5f34fb2eca80cc2abce6ef30bd64e7aca40efe4b2ba8e9ad3d.jpg,0.905487060546875,0.8942462011268567,0.8087208943240072,0.9066611272676914,0.8821666778953042
126,d1ba6089cae2f90cb7275ece10ca393c25f60ea17e5c9c3cea2399d31fd41869.jpg,0.9922027587890625,0.8289253431536658,0.707833047455689,0.7656153370439085,0.9036496350364963
127,a7a581e6760df4701941670e73d72533e3b0fbd7563488ad92772b41f7709710.jpg,0.961151123046875,0.9010416666666666,0.8199052132701422,0.8259816147651963,0.9911073108165883
128,f4c4db3df4ff0de90f44b027fc2e28c16bf7e5c75ea75b0a9762bbb7ac86e7a3.jpg,0.9937896728515625,0.672566371681416,0.5066666666666667,0.599713055954089,0.7655677655677655
129,8055957570d7b38f0acecdb56f3078a963a1a7307ca03fcca62212e0e95e5845.jpg,0.985687255859375,0.9240485829959514,0.8588199879590608,0.8680967594705614,0.9877098840228492
130,74a7785530687a11ecd073e772f90912d9967d02407a192bfab282c35f55ab94.jpg,0.9232330322265625,0.4156115692879545,0.262316715542522,0.8210188159706288,0.2782270606531882
131,ed5be4b63e9506ad64660dd92a098ffcc0325195298c13c815a73773f1efc279.jpg,0.8945770263671875,0.6875876102193083,0.5239112458654906,0.5286469197608121,0.9831889305573516
132,cdab367b30db47061df837c1ae9fa875d6057614f797332d37d3513517d6c694.jpg,0.8675994873046875,0.6928386845552055,0.5300330390510751,0.5300330390510751,1.0
133,337b6eed0726f07531cd467cd62b6676c31a8c9e716bdbc49433986c022252cf.jpg,0.9288482666015625,0.788822969974186,0.6512862698175291,0.7115196078431373,0.8849710395285032
